id_product;id_supplier;id_manufacturer;id_category_default;id_shop_default;id_tax_rules_group;on_sale;online_only;ean13;
1999990626;0;0;2;1;0;0;0;8.4352E+12;
1999990627;0;0;2;1;0;0;0;8.4352E+12;
1999990628;0;0;2;1;0;0;0;8.4352E+12;
1999990629;0;0;2;1;0;0;0;8.4352E+12;
1999990630;0;0;2;1;0;0;0;8.02231E+12;
1999990631;0;0;2;1;0;0;0;8.02231E+12;
1999990632;0;0;2;1;0;0;0;8.4352E+12;
1999990633;0;0;2;1;0;0;0;8.02231E+12;
1999990634;0;0;2;1;0;0;0;8.02231E+12;
1999990635;0;0;2;1;0;0;0;8.4352E+12;
1999990636;0;0;2;1;0;0;0;8.4352E+12;
1999990637;0;0;2;1;0;0;0;8.4352E+12;
1999990638;0;0;2;1;0;0;0;8.4352E+12;
1999990639;0;0;2;1;0;0;0;8.43094E+12;
1999990640;0;0;2;1;0;0;0;8.41349E+12;
1999990641;0;0;2;1;0;0;0;8.41349E+12;
1999990642;0;0;2;1;0;0;0;8.42268E+12;
1999990643;0;0;2;1;0;0;0;3.47358E+12;
1999990644;0;0;2;1;0;0;0;3.47358E+12;
1999990645;0;0;2;1;0;0;0;8.01992E+12;
1999990646;0;0;2;1;0;0;0;8.42745E+12;
1999990647;0;0;2;1;0;0;0;8.01992E+12;
1999990648;0;0;2;1;0;0;0;8.01992E+12;
1999990649;0;0;2;1;0;0;0;8.01992E+12;
1999990650;0;0;2;1;0;0;0;2.52239E+12;
1999990651;0;0;2;1;0;0;0;8.42745E+12;
1999990652;0;0;2;1;0;0;0;8.01992E+12;
1999990653;0;0;2;1;0;0;0;3.47358E+12;
1999990654;0;0;2;1;0;0;0;8.43257E+12;
1999990655;0;0;2;1;0;0;0;3.47358E+12;
1999990656;0;0;2;1;0;0;0;8.42745E+12;
1999990657;0;0;2;1;0;0;0;8.43381E+12;
1999990658;0;0;2;1;0;0;0;2.52239E+12;
1999990659;0;0;2;1;0;0;0;8.43381E+12;
1999990660;0;0;2;1;0;0;0;3.47358E+12;
1999990661;0;0;2;1;0;0;0;8.42745E+12;
1999990662;0;0;2;1;0;0;0;8.42745E+12;
1999990663;0;0;2;1;0;0;0;8.43257E+12;
1999990664;0;0;2;1;0;0;0;8.01992E+12;
1999990665;0;0;2;1;0;0;0;8.42745E+12;
1999990666;0;0;2;1;0;0;0;2.52239E+12;
1999990667;0;0;2;1;0;0;0;8.43381E+12;
1999990668;0;0;2;1;0;0;0;8.43267E+12;
1999990669;0;0;2;1;0;0;0;8.43381E+12;
1999990670;0;0;2;1;0;0;0;8.43381E+12;
1999990671;0;0;2;1;0;0;0;8.43381E+12;
1999990672;0;0;2;1;0;0;0;8.01992E+12;
1999990673;0;0;2;1;0;0;0;3.85019E+12;
1999990674;0;0;2;1;0;0;0;8.43381E+12;
1999990675;0;0;2;1;0;0;0;8.42745E+12;
1999990676;0;0;2;1;0;0;0;8.42745E+12;
1999990677;0;0;2;1;0;0;0;8.42745E+12;
1999990678;0;0;2;1;0;0;0;8.42745E+12;
1999990679;0;0;2;1;0;0;0;8.42745E+12;
1999990680;0;0;2;1;0;0;0;8.43381E+12;
1999990681;0;0;2;1;0;0;0;3.47358E+12;
1999990682;0;0;2;1;0;0;0;8.43381E+12;
1999990683;0;0;2;1;0;0;0;8.43257E+12;
1999990684;0;0;2;1;0;0;0;8.43257E+12;
1999990685;0;0;2;1;0;0;0;8.42745E+12;
1999990686;0;0;2;1;0;0;0;8.42745E+12;
1999990687;0;0;2;1;0;0;0;8.42745E+12;
1999990688;0;0;2;1;0;0;0;8.01992E+12;
1999990689;0;0;2;1;0;0;0;8.43381E+12;
1999990690;0;0;2;1;0;0;0;8.01992E+12;
1999990691;0;0;2;1;0;0;0;8.42745E+12;
1999990692;0;0;2;1;0;0;0;8.42745E+12;
1999990693;0;0;2;1;0;0;0;4.04395E+12;
1999990694;0;0;2;1;0;0;0;8.42745E+12;
1999990696;0;0;2;1;0;0;0;8.43381E+12;
1999990697;0;0;2;1;0;0;0;8.43381E+12;
1999990698;0;0;2;1;0;0;0;8.43381E+12;
1999990699;0;0;2;1;0;0;0;3.47358E+12;
1999990700;0;0;2;1;0;0;0;8.43381E+12;
1999990701;0;0;2;1;0;0;0;8.42745E+12;
1999990702;0;0;2;1;0;0;0;8.43381E+12;
1999990703;0;0;2;1;0;0;0;3.47358E+12;
1999990704;0;0;2;1;0;0;0;8.43381E+12;
1999990705;0;0;2;1;0;0;0;8.42745E+12;
1999990706;0;0;2;1;0;0;0;8.42745E+12;
1999990707;0;0;2;1;0;0;0;8.43257E+12;
1999990708;0;0;2;1;0;0;0;8.43381E+12;
1999990709;0;0;2;1;0;0;0;8.43257E+12;
1999990710;0;0;2;1;0;0;0;8.43381E+12;
1999990711;0;0;2;1;0;0;0;8.43381E+12;
1999990712;0;0;2;1;0;0;0;8.42745E+12;
1999990713;0;0;2;1;0;0;0;8.43381E+12;
1999990714;0;0;2;1;0;0;0;8.01992E+12;
1999990715;0;0;2;1;0;0;0;8.43381E+12;
1999990716;0;0;2;1;0;0;0;8.01992E+12;
1999990717;0;0;2;1;0;0;0;3.47358E+12;
1999990718;0;0;2;1;0;0;0;3.47358E+12;
1999990719;0;0;2;1;0;0;0;8.43381E+12;
1999990720;0;0;2;1;0;0;0;8.01992E+12;
1999990721;0;0;2;1;0;0;0;3.47358E+12;
1999990722;0;0;2;1;0;0;0;8.01992E+12;
1999990723;0;0;2;1;0;0;0;8.43381E+12;
1999990724;0;0;2;1;0;0;0;8.43381E+12;
1999990725;0;0;2;1;0;0;0;8.43381E+12;
1999990726;0;0;2;1;0;0;0;3.47358E+12;
1999990727;0;0;2;1;0;0;0;8.43257E+12;
1999990728;0;0;2;1;0;0;0;8.42745E+12;
1999990729;0;0;2;1;0;0;0;8.42745E+12;
1999990730;0;0;2;1;0;0;0;8.01992E+12;
1999990731;0;0;2;1;0;0;0;8.43028E+12;
1999990732;0;0;2;1;0;0;0;8.42745E+12;
1999990733;0;0;2;1;0;0;0;3.47358E+12;
1999990734;0;0;2;1;0;0;0;8.43381E+12;
1999990735;0;0;2;1;0;0;0;8.43381E+12;
1999990736;0;0;2;1;0;0;0;3.47358E+12;
1999990737;0;0;2;1;0;0;0;8.43257E+12;
1999990738;0;0;2;1;0;0;0;8.01992E+12;
1999990739;0;0;2;1;0;0;0;8.42745E+12;
1999990740;0;0;2;1;0;0;0;3.47358E+12;
1999990741;0;0;2;1;0;0;0;8.43381E+12;
1999990742;0;0;2;1;0;0;0;8.01992E+12;
1999990743;0;0;2;1;0;0;0;8.43381E+12;
1999990744;0;0;2;1;0;0;0;8.43381E+12;
1999990745;0;0;2;1;0;0;0;8.43381E+12;
1999990746;0;0;2;1;0;0;0;8.43381E+12;
1999990747;0;0;2;1;0;0;0;3.47358E+12;
1999990748;0;0;2;1;0;0;0;2.52239E+12;
1999990749;0;0;2;1;0;0;0;8.01992E+12;
1999990750;0;0;2;1;0;0;0;8.43028E+12;
1999990751;0;0;2;1;0;0;0;3.47358E+12;
1999990752;0;0;2;1;0;0;0;8.42745E+12;
1999990753;0;0;2;1;0;0;0;3.47358E+12;
1999990754;0;0;2;1;0;0;0;8.43257E+12;
1999990755;0;0;2;1;0;0;0;8.42745E+12;
1999990756;0;0;2;1;0;0;0;8.43381E+12;
1999990757;0;0;2;1;0;0;0;3.47358E+12;
1999990758;0;0;2;1;0;0;0;3.47358E+12;
1999990759;0;0;2;1;0;0;0;8.43257E+12;
1999990760;0;0;2;1;0;0;0;2.52239E+12;
1999990761;0;0;2;1;0;0;0;2.52239E+12;
1999990762;0;0;2;1;0;0;0;8.43028E+12;
1999990763;0;0;2;1;0;0;0;2.52239E+12;
1999990764;0;0;2;1;0;0;0;8.42745E+12;
1999990765;0;0;2;1;0;0;0;3.47358E+12;
1999990766;0;0;2;1;0;0;0;8.43028E+12;
1999990767;0;0;2;1;0;0;0;3.47358E+12;
1999990768;0;0;2;1;0;0;0;8.42841E+12;
1999990769;0;0;2;1;0;0;0;8.42841E+12;
1999990770;0;0;2;1;0;0;0;8.42841E+12;
1999990771;0;0;2;1;0;0;0;8.42841E+12;
1999990772;0;0;2;1;0;0;0;8.42841E+12;
1999990773;0;0;2;1;0;0;0;8.42841E+12;
1999990774;0;0;2;1;0;0;0;8.4352E+12;
1999990775;0;0;2;1;0;0;0;8.4352E+12;
1999990776;0;0;2;1;0;0;0;8.4352E+12;
1999990777;0;0;2;1;0;0;0;8.4352E+12;
1999990778;0;0;2;1;0;0;0;8.4352E+12;
1999990779;0;0;2;1;0;0;0;8.4352E+12;
1999990780;0;0;2;1;0;0;0;8.4352E+12;
1999990781;0;0;2;1;0;0;0;8.4352E+12;
1999990782;0;0;2;1;0;0;0;8.4352E+12;
1999990783;0;0;2;1;0;0;0;8.4352E+12;
1999990784;0;0;2;1;0;0;0;8.4352E+12;
1999990785;0;0;2;1;0;0;0;8.4352E+12;
1999990786;0;0;2;1;0;0;0;8.4352E+12;
1999990787;0;0;2;1;0;0;0;8.4352E+12;
1999990788;0;0;2;1;0;0;0;8.4352E+12;
1999990789;0;0;2;1;0;0;0;8.4352E+12;
1999990790;0;0;2;1;0;0;0;8.4352E+12;
1999990791;0;0;2;1;0;0;0;8.4352E+12;
1999990792;0;0;2;1;0;0;0;8.4352E+12;
1999990793;0;0;2;1;0;0;0;8.4352E+12;
1999990794;0;0;2;1;0;0;0;8.4352E+12;
1999990795;0;0;2;1;0;0;0;8.41302E+12;
1999990796;0;0;2;1;0;0;0;8.41302E+12;
1999990797;0;0;2;1;0;0;0;8.41302E+12;
1999990798;0;0;2;1;0;0;0;8.41302E+12;
1999990839;0;0;2;1;0;0;0;8.42745E+12;
1999990840;0;0;2;1;0;0;0;8.42745E+12;
1999990845;0;0;2;1;0;0;0;8.43381E+12;
1999990846;0;0;2;1;0;0;0;8.42745E+12;
1999990847;0;0;2;1;0;0;0;8.43381E+12;
1999990848;0;0;2;1;0;0;0;8.43381E+12;
1999990849;0;0;2;1;0;0;0;8.43381E+12;
1999990853;0;0;2;1;0;0;0;8.43381E+12;
1999990854;0;0;2;1;0;0;0;8.43381E+12;
1999990855;0;0;2;1;0;0;0;8.43381E+12;
1999990856;0;0;2;1;0;0;0;8.43381E+12;
1999990857;0;0;2;1;0;0;0;8.43257E+12;
1999990859;0;0;2;1;0;0;0;8.42745E+12;
1999990860;0;0;2;1;0;0;0;8.43381E+12;
1999990861;0;0;2;1;0;0;0;8.43381E+12;
1999990862;0;0;2;1;0;0;0;8.43381E+12;
1999990864;0;0;2;1;0;0;0;8.01992E+12;
1999990865;0;0;2;1;0;0;0;8.43381E+12;
1999990866;0;0;2;1;0;0;0;8.42745E+12;
1999990867;0;0;2;1;0;0;0;8.43381E+12;
1999990868;0;0;2;1;0;0;0;8.42745E+12;
1999990869;0;0;2;1;0;0;0;8.43381E+12;
1999990870;0;0;2;1;0;0;0;8.43381E+12;
1999990871;0;0;2;1;0;0;0;8.42745E+12;
1999990872;0;0;2;1;0;0;0;8.43381E+12;
1999990873;0;0;2;1;0;0;0;8.42745E+12;
1999990874;0;0;2;1;0;0;0;3.47358E+12;
1999990875;0;0;2;1;0;0;0;8.43381E+12;
1999990876;0;0;2;1;0;0;0;8.42745E+12;
1999990877;0;0;2;1;0;0;0;8.43381E+12;
1999990878;0;0;2;1;0;0;0;8.43381E+12;
1999990879;0;0;2;1;0;0;0;8.43381E+12;
1999990880;0;0;2;1;0;0;0;8.43381E+12;
1999990881;0;0;2;1;0;0;0;8.43381E+12;
1999990882;0;0;2;1;0;0;0;8.42745E+12;
1999990883;0;0;2;1;0;0;0;3.47358E+12;
1999990884;0;0;2;1;0;0;0;8.42745E+12;
1999990885;0;0;2;1;0;0;0;8.43381E+12;
1999990886;0;0;2;1;0;0;0;8.43381E+12;
1999990887;0;0;2;1;0;0;0;8.43381E+12;
1999990888;0;0;2;1;0;0;0;8.42745E+12;
1999990889;0;0;2;1;0;0;0;8.43381E+12;
1999990890;0;0;2;1;0;0;0;8.42745E+12;
1999990891;0;0;2;1;0;0;0;8.42745E+12;
1999990892;0;0;2;1;0;0;0;8.43381E+12;
1999990893;0;0;2;1;0;0;0;8.43381E+12;
1999990894;0;0;2;1;0;0;0;8.43381E+12;
1999990895;0;0;2;1;0;0;0;8.43257E+12;
1999990896;0;0;2;1;0;0;0;8.43381E+12;
1999990897;0;0;2;1;0;0;0;2.52239E+12;
1999990898;0;0;2;1;0;0;0;8.43381E+12;
1999990899;0;0;2;1;0;0;0;8.43381E+12;
1999990900;0;0;2;1;0;0;0;8.43381E+12;
1999990901;0;0;2;1;0;0;0;3.47358E+12;
1999990902;0;0;2;1;0;0;0;8.43257E+12;
1999990903;0;0;2;1;0;0;0;8.43381E+12;
1999990904;0;0;2;1;0;0;0;8.43257E+12;
1999990905;0;0;2;1;0;0;0;8.43257E+12;
1999990906;0;0;2;1;0;0;0;8.43257E+12;
1999990907;0;0;2;1;0;0;0;8.43257E+12;
1999990908;0;0;2;1;0;0;0;8.43257E+12;
1999990909;0;0;2;1;0;0;0;8.42745E+12;
1999990910;0;0;2;1;0;0;0;8.42745E+12;
1999990911;0;0;2;1;0;0;0;8.43257E+12;
1999990912;0;0;2;1;0;0;0;8.43257E+12;
1999990913;0;0;2;1;0;0;0;8.43257E+12;
1999990914;0;0;2;1;0;0;0;8.43381E+12;
1999990915;0;0;2;1;0;0;0;8.43257E+12;
1999990916;0;0;2;1;0;0;0;8.43257E+12;
1999990917;0;0;2;1;0;0;0;8.43257E+12;
1999990918;0;0;2;1;0;0;0;8.43257E+12;
1999990919;0;0;2;1;0;0;0;2.52001E+12;
1999990920;0;0;2;1;0;0;0;8.4352E+12;
1999990921;0;0;2;1;0;0;0;8.42607E+12;
1999990922;0;0;2;1;0;0;0;8.42607E+12;
1999990923;0;0;2;1;0;0;0;8.42607E+12;
1999990924;0;0;2;1;0;0;0;8.43507E+12;
1999990925;0;0;2;1;0;0;0;8.43507E+12;
1999990926;0;0;2;1;0;0;0;8.4352E+12;
1999990927;0;0;2;1;0;0;0;8.4352E+12;
1999990928;0;0;2;1;0;0;0;8.4352E+12;
1999990929;0;0;2;1;0;0;0;8.4352E+12;
1999990930;0;0;2;1;0;0;0;8.4352E+12;
1999990931;0;0;2;1;0;0;0;8.4352E+12;
1999990932;0;0;2;1;0;0;0;8.4352E+12;
1999990933;0;0;2;1;0;0;0;8.4352E+12;
1999990934;0;0;2;1;0;0;0;8.4352E+12;
1999990935;0;0;2;1;0;0;0;8.4352E+12;
1999990936;0;0;2;1;0;0;0;8.4352E+12;
1999990937;0;0;2;1;0;0;0;8.4352E+12;
1999990938;0;0;2;1;0;0;0;8.4352E+12;
1999990939;0;0;2;1;0;0;0;8.43602E+12;
1999990940;0;0;2;1;0;0;0;8.43602E+12;
1999990941;0;0;2;1;0;0;0;8.43602E+12;
1999990942;0;0;2;1;0;0;0;8.4352E+12;
1999990943;0;0;2;1;0;0;0;8.4352E+12;
1999990944;0;0;2;1;0;0;0;8.4352E+12;
1999990945;0;0;2;1;0;0;0;8.4352E+12;
1999990946;0;0;2;1;0;0;0;8.4352E+12;
1999990947;0;0;2;1;0;0;0;8.4352E+12;
1999990948;0;0;2;1;0;0;0;8.4126E+12;
1999990950;0;0;2;1;0;0;0;8.4352E+12;
1999990951;0;0;2;1;0;0;0;8.4352E+12;
1999990952;0;0;2;1;0;0;0;8.4352E+12;
1999990953;0;0;2;1;0;0;0;8.4352E+12;
1999990954;0;0;2;1;0;0;0;8.4352E+12;
1999990955;0;0;2;1;0;0;0;8.4352E+12;
1999990956;0;0;2;1;0;0;0;8.4352E+12;
1999990957;0;0;2;1;0;0;0;8.4352E+12;
1999990958;0;0;2;1;0;0;0;8.4352E+12;
1999990959;0;0;2;1;0;0;0;8.4352E+12;
1999990960;0;0;2;1;0;0;0;8.4021E+12;
1999990961;0;0;2;1;0;0;0;8.4041E+12;
1999990962;0;0;2;1;0;0;0;8.4031E+12;
1999990963;0;0;2;1;0;0;0;2.50029E+12;
1999990964;0;0;2;1;0;0;0;2.50029E+12;
1999990965;0;0;2;1;0;0;0;2.50029E+12;
1999990966;0;0;2;1;0;0;0;2.50029E+12;
1999990967;0;0;2;1;0;0;0;2.50029E+12;
1999990968;0;0;2;1;0;0;0;5.60041E+12;
1999990969;0;0;2;1;0;0;0;5.60041E+12;
1999990970;0;0;2;1;0;0;0;5.60041E+12;
1999990971;0;0;2;1;0;0;0;5.60041E+12;
1999990972;0;0;2;1;0;0;0;5.60041E+12;
1999990973;0;0;2;1;0;0;0;5.60041E+12;
1999990974;0;0;2;1;0;0;0;5.60041E+12;
1999990975;0;0;2;1;0;0;0;5.60041E+12;
1999990976;0;0;2;1;0;0;0;5.60041E+12;
1999990977;0;0;2;1;0;0;0;5.60041E+12;
1999990978;0;0;2;1;0;0;0;8.4352E+12;
1999990979;0;0;2;1;0;0;0;8.4352E+12;
1999990980;0;0;2;1;0;0;0;8.4301E+12;
1999990981;0;0;2;1;0;0;0;8.4301E+12;
1999990982;0;0;2;1;0;0;0;8.42745E+12;
1999990983;0;0;2;1;0;0;0;8.42745E+12;
1999990984;0;0;2;1;0;0;0;8.42745E+12;
1999990985;0;0;2;1;0;0;0;8.4301E+12;
1999990986;0;0;2;1;0;0;0;8.42745E+12;
1999990987;0;0;2;1;0;0;0;8.42745E+12;
1999990988;0;0;2;1;0;0;0;8.42745E+12;
1999990989;0;0;2;1;0;0;0;8.42745E+12;
1999990990;0;0;2;1;0;0;0;8.42745E+12;
1999990991;0;0;2;1;0;0;0;8.42745E+12;
1999990992;0;0;2;1;0;0;0;8.42745E+12;
1999990993;0;0;2;1;0;0;0;8.42745E+12;
1999990994;0;0;2;1;0;0;0;8.42745E+12;
1999990995;0;0;2;1;0;0;0;8.42745E+12;
1999990996;0;0;2;1;0;0;0;8.42745E+12;
1999990997;0;0;2;1;0;0;0;8.4352E+12;
1999990998;0;0;2;1;0;0;0;8.4352E+12;
1999990999;0;0;2;1;0;0;0;8.43523E+12;
1999991000;0;0;2;1;0;0;0;8.43523E+12;
1999991001;0;0;2;1;0;0;0;8.43523E+12;
1999991002;0;0;2;1;0;0;0;8.43523E+12;
1999991003;0;0;2;1;0;0;0;8.43523E+12;
1999991004;0;0;2;1;0;0;0;8.43523E+12;
1999991005;0;0;2;1;0;0;0;8.42624E+12;
1999991006;0;0;2;1;0;0;0;8.42624E+12;
1999991007;0;0;2;1;0;0;0;8.42624E+12;
1999991008;0;0;2;1;0;0;0;8.42624E+12;
1999991009;0;0;2;1;0;0;0;8.42624E+12;
1999991010;0;0;2;1;0;0;0;8.42624E+12;
1999991011;0;0;2;1;0;0;0;8.42624E+12;
1999991012;0;0;2;1;0;0;0;8.42624E+12;
1999991013;0;0;2;1;0;0;0;8.42624E+12;
1999991014;0;0;2;1;0;0;0;8.42624E+12;
1999991015;0;0;2;1;0;0;0;8.42624E+12;
1999991016;0;0;2;1;0;0;0;8.42624E+12;
1999991017;0;0;2;1;0;0;0;8.42624E+12;
1999991018;0;0;2;1;0;0;0;8.42624E+12;
1999991019;0;0;2;1;0;0;0;8.42624E+12;
1999991020;0;0;2;1;0;0;0;8.42624E+12;
1999991021;0;0;2;1;0;0;0;8.42624E+12;
1999991022;0;0;2;1;0;0;0;8.42624E+12;
1999991023;0;0;2;1;0;0;0;8.42624E+12;
1999991024;0;0;2;1;0;0;0;8.42624E+12;
1999991025;0;0;2;1;0;0;0;8.42624E+12;
1999991026;0;0;2;1;0;0;0;8.42624E+12;
1999991027;0;0;2;1;0;0;0;8.42624E+12;
1999991028;0;0;2;1;0;0;0;8.41379E+12;
1999991029;0;0;2;1;0;0;0;8.41379E+12;
1999991030;0;0;2;1;0;0;0;8.41379E+12;
1999991031;0;0;2;1;0;0;0;8.41379E+12;
1999991033;0;0;2;1;0;0;0;8.41379E+12;
1999991034;0;0;2;1;0;0;0;8.41379E+12;
1999991035;0;0;2;1;0;0;0;8.41379E+12;
1999991036;0;0;2;1;0;0;0;8.41379E+12;
1999991037;0;0;2;1;0;0;0;8.41379E+12;
1999991038;0;0;2;1;0;0;0;8.41379E+12;
1999991039;0;0;2;1;0;0;0;8.41379E+12;
1999991040;0;0;2;1;0;0;0;8.41379E+12;
1999991041;0;0;2;1;0;0;0;8.41379E+12;
1999991042;0;0;2;1;0;0;0;8.43529E+12;
1999991043;0;0;2;1;0;0;0;8.43529E+12;
1999991044;0;0;2;1;0;0;0;8.43529E+12;
1999991045;0;0;2;1;0;0;0;8.43529E+12;
1999991046;0;0;2;1;0;0;0;8.43529E+12;
1999991047;0;0;2;1;0;0;0;8.43529E+12;
1999991048;0;0;2;1;0;0;0;8.43529E+12;
1999991049;0;0;2;1;0;0;0;8.43529E+12;
1999991050;0;0;2;1;0;0;0;8.43529E+12;
1999991051;0;0;2;1;0;0;0;8.43529E+12;
1999991052;0;0;2;1;0;0;0;8.43529E+12;
1999991053;0;0;2;1;0;0;0;8.43529E+12;
1999991054;0;0;2;1;0;0;0;8.43516E+12;
1999991055;0;0;2;1;0;0;0;8.43516E+12;
1999991056;0;0;2;1;0;0;0;8.43516E+12;
1999991057;0;0;2;1;0;0;0;8.43516E+12;
1999991058;0;0;2;1;0;0;0;8.43516E+12;
1999991059;0;0;2;1;0;0;0;8.43516E+12;
1999991060;0;0;2;1;0;0;0;8.43516E+12;
1999991061;0;0;2;1;0;0;0;8.43381E+12;
1999991062;0;0;2;1;0;0;0;8.42745E+12;
1999991063;0;0;2;1;0;0;0;8.43381E+12;
1999991064;0;0;2;1;0;0;0;8.43381E+12;
1999991065;0;0;2;1;0;0;0;8.43257E+12;
1999991066;0;0;2;1;0;0;0;8.43381E+12;
1999991067;0;0;2;1;0;0;0;8.43257E+12;
1999991068;0;0;2;1;0;0;0;8.43381E+12;
1999991069;0;0;2;1;0;0;0;8.43381E+12;
1999991070;0;0;2;1;0;0;0;8.43257E+12;
1999991071;0;0;2;1;0;0;0;8.43381E+12;
1999991072;0;0;2;1;0;0;0;8.43257E+12;
1999991073;0;0;2;1;0;0;0;8.43381E+12;
1999991074;0;0;2;1;0;0;0;8.43381E+12;
1999991075;0;0;2;1;0;0;0;8.43257E+12;
1999991076;0;0;2;1;0;0;0;8.42745E+12;
1999991077;0;0;2;1;0;0;0;8.43381E+12;
1999991078;0;0;2;1;0;0;0;8.43257E+12;
1999991079;0;0;2;1;0;0;0;8.42745E+12;
1999991080;0;0;2;1;0;0;0;8.43257E+12;
1999991081;0;0;2;1;0;0;0;8.42745E+12;
1999991082;0;0;2;1;0;0;0;8.43257E+12;
1999991083;0;0;2;1;0;0;0;8.43381E+12;
1999991084;0;0;2;1;0;0;0;8.43257E+12;
1999991085;0;0;2;1;0;0;0;8.42745E+12;
1999991086;0;0;2;1;0;0;0;8.42624E+12;
1999991087;0;0;2;1;0;0;0;8.43381E+12;
1999991088;0;0;2;1;0;0;0;8.43381E+12;
1999991089;0;0;2;1;0;0;0;8.43257E+12;
1999991090;0;0;2;1;0;0;0;8.42745E+12;
1999991091;0;0;2;1;0;0;0;8.43257E+12;
1999991092;0;0;2;1;0;0;0;8.43381E+12;
1999991093;0;0;2;1;0;0;0;8.43381E+12;
1999991094;0;0;2;1;0;0;0;8.43381E+12;
1999991095;0;0;2;1;0;0;0;8.43381E+12;
1999991096;0;0;2;1;0;0;0;8.43381E+12;
1999991097;0;0;2;1;0;0;0;8.43381E+12;
1999991098;0;0;2;1;0;0;0;8.43381E+12;
1999991099;0;0;2;1;0;0;0;8.43381E+12;
1999991100;0;0;2;1;0;0;0;8.43381E+12;
1999991101;0;0;2;1;0;0;0;8.43381E+12;
1999991102;0;0;2;1;0;0;0;8.43381E+12;
1999991103;0;0;2;1;0;0;0;8.43381E+12;
1999991104;0;0;2;1;0;0;0;8.43257E+12;
1999991105;0;0;2;1;0;0;0;8.43381E+12;
1999991106;0;0;2;1;0;0;0;8.43381E+12;
1999991107;0;0;2;1;0;0;0;8.43381E+12;
1999991108;0;0;2;1;0;0;0;8.43381E+12;
1999991109;0;0;2;1;0;0;0;8.43381E+12;
1999991110;0;0;2;1;0;0;0;8.43381E+12;
1999991111;0;0;2;1;0;0;0;8.43381E+12;
1999991112;0;0;2;1;0;0;0;8.43381E+12;
1999991113;0;0;2;1;0;0;0;8.43381E+12;
1999991114;0;0;2;1;0;0;0;8.43516E+12;
1999991115;0;0;2;1;0;0;0;8.43516E+12;
1999991116;0;0;2;1;0;0;0;8.43516E+12;
1999991117;0;0;2;1;0;0;0;8.43516E+12;
1999991118;0;0;2;1;0;0;0;8.43516E+12;
1999991119;0;0;2;1;0;0;0;8.43516E+12;
1999991120;0;0;2;1;0;0;0;8.43516E+12;
1999991122;0;0;2;1;0;0;0;8.43516E+12;
1999991123;0;0;2;1;0;0;0;8.43516E+12;
1999991124;0;0;2;1;0;0;0;8.42215E+12;
1999991125;0;0;2;1;0;0;0;8.42215E+12;
1999991126;0;0;2;1;0;0;0;8.42215E+12;
1999991127;0;0;2;1;0;0;0;8.42215E+12;
1999991128;0;0;2;1;0;0;0;8.42215E+12;
1999991129;0;0;2;1;0;0;0;8.42215E+12;
1999991130;0;0;2;1;0;0;0;2.5038E+12;
1999991131;0;0;2;1;0;0;0;2E+12;
1999991132;0;0;2;1;0;0;0;8.4352E+12;
1999991133;0;0;2;1;0;0;0;2.5038E+12;
1999991134;0;0;2;1;0;0;0;8.43257E+12;
1999991135;0;0;2;1;0;0;0;8.4352E+12;
1999991136;0;0;2;1;0;0;0;8.4352E+12;
1999991137;0;0;2;1;0;0;0;8.4352E+12;
1999991138;0;0;2;1;0;0;0;8.4352E+12;
1999991139;0;0;2;1;0;0;0;8.43257E+12;
1999991140;0;0;2;1;0;0;0;8.43257E+12;
1999991141;0;0;2;1;0;0;0;2.5038E+12;
1999991142;0;0;2;1;0;0;0;2.5038E+12;
1999991143;0;0;2;1;0;0;0;8.4126E+12;
1999991144;0;0;2;1;0;0;0;8.4126E+12;
1999991145;0;0;2;1;0;0;0;8.4126E+12;
1999991146;0;0;2;1;0;0;0;8.4126E+12;
1999991147;0;0;2;1;0;0;0;8.4126E+12;
1999991148;0;0;2;1;0;0;0;8.42624E+12;
1999991149;0;0;2;1;0;0;0;8.42624E+12;
1999991150;0;0;2;1;0;0;0;8.42353E+12;
1999991151;0;0;2;1;0;0;0;8.43257E+12;
1999991152;0;0;2;1;0;0;0;8.43257E+12;
1999991153;0;0;2;1;0;0;0;8.43257E+12;
1999991154;0;0;2;1;0;0;0;8.43257E+12;
1999991155;0;0;2;1;0;0;0;8.43381E+12;
1999991156;0;0;2;1;0;0;0;8.43257E+12;
1999991157;0;0;2;1;0;0;0;8.43381E+12;
1999991158;0;0;2;1;0;0;0;8.43381E+12;
1999991159;0;0;2;1;0;0;0;8.43257E+12;
1999991160;0;0;2;1;0;0;0;8.43381E+12;
1999991161;0;0;2;1;0;0;0;8.01992E+12;
1999991162;0;0;2;1;0;0;0;8.43381E+12;
1999991163;0;0;2;1;0;0;0;8.43257E+12;
1999991164;0;0;2;1;0;0;0;8.43381E+12;
1999991165;0;0;2;1;0;0;0;8.43257E+12;
1999991166;0;0;2;1;0;0;0;2.51E+12;
1999991167;0;0;2;1;0;0;0;8.43257E+12;
1999991168;0;0;2;1;0;0;0;8.43257E+12;
1999991169;0;0;2;1;0;0;0;8.43257E+12;
1999991170;0;0;2;1;0;0;0;8.43381E+12;
1999991171;0;0;2;1;0;0;0;8.43257E+12;
1999991172;0;0;2;1;0;0;0;8.43257E+12;
1999991173;0;0;2;1;0;0;0;8.43257E+12;
1999991174;0;0;2;1;0;0;0;8.43257E+12;
1999991175;0;0;2;1;0;0;0;8.43257E+12;
1999991176;0;0;2;1;0;0;0;8.43257E+12;
